hrs	 time	 fatigue
0	 19.7829	 3.5
0.0625	 19.7904	 3.49688
0.125	 19.7979	 3.49375
0.1875	 19.8054	 3.49062
0.25	 19.8129	 3.4875
0.3125	 19.8204	 3.48438
0.375	 19.8278	 3.48125
0.4375	 19.8353	 3.47813
0.5	 19.8428	 3.475
0.5625	 19.8503	 3.47187
0.625	 19.8578	 3.46875
0.6875	 19.8652	 3.46563
0.75	 19.8727	 3.4625
0.8125	 19.8802	 3.45938
0.875	 19.8877	 3.45625
0.9375	 19.8952	 3.45312
1	 19.9026	 3.45
1.0625	 19.9101	 3.44688
1.125	 19.9176	 3.44375
1.1875	 19.925	 3.44062
1.25	 19.9325	 3.4375
1.3125	 19.94	 3.43438
1.375	 19.9474	 3.43125
1.4375	 19.9549	 3.42812
1.5	 19.9624	 3.425
1.5625	 19.9698	 3.42188
1.625	 19.9773	 3.41875
1.6875	 19.9848	 3.41562
1.75	 19.9922	 3.4125
1.8125	 19.9997	 3.40937
1.875	 20.0071	 3.40625
1.9375	 20.0146	 3.40313
2	 20.0221	 3.4
2.0625	 20.0226	 3.40313
2.125	 20.0231	 3.40625
2.1875	 20.0237	 3.40937
2.25	 20.0242	 3.4125
2.3125	 20.0247	 3.41562
2.375	 20.0252	 3.41875
2.4375	 20.0257	 3.42188
2.5	 20.0261	 3.425
2.5625	 20.0266	 3.42812
2.625	 20.0271	 3.43125
2.6875	 20.0275	 3.43438
2.75	 20.028	 3.4375
2.8125	 20.0284	 3.44062
2.875	 20.0288	 3.44375
2.9375	 20.0293	 3.44688
3	 20.0297	 3.45
3.0625	 20.0301	 3.45312
3.125	 20.0305	 3.45625
3.1875	 20.0309	 3.45938
3.25	 20.0312	 3.4625
3.3125	 20.0316	 3.46563
3.375	 20.032	 3.46875
3.4375	 20.0323	 3.47187
3.5	 20.0327	 3.475
3.5625	 20.033	 3.47813
3.625	 20.0333	 3.48125
3.6875	 20.0336	 3.48438
3.75	 20.034	 3.4875
3.8125	 20.0343	 3.49062
3.875	 20.0346	 3.49375
3.9375	 20.0348	 3.49688
4	 20.0351	 3.5
4.0625	 20.0562	 3.48438
4.125	 20.0774	 3.46875
4.1875	 20.0986	 3.45312
4.25	 20.1199	 3.4375
4.3125	 20.1412	 3.42188
4.375	 20.1626	 3.40625
4.4375	 20.1841	 3.39062
4.5	 20.2056	 3.375
4.5625	 20.2272	 3.35938
4.625	 20.2489	 3.34375
4.6875	 20.2707	 3.32812
4.75	 20.2926	 3.3125
4.8125	 20.3145	 3.29688
4.875	 20.3365	 3.28125
4.9375	 20.3586	 3.26562
5	 20.3807	 3.25
5.0625	 20.403	 3.23438
5.125	 20.4253	 3.21875
5.1875	 20.4477	 3.20312
5.25	 20.4702	 3.1875
5.3125	 20.4928	 3.17188
5.375	 20.5155	 3.15625
5.4375	 20.5383	 3.14062
5.5	 20.5612	 3.125
5.5625	 20.5842	 3.10938
5.625	 20.6073	 3.09375
5.6875	 20.6305	 3.07812
5.75	 20.6538	 3.0625
5.8125	 20.6772	 3.04688
5.875	 20.7008	 3.03125
5.9375	 20.7244	 3.01562
6	 20.7482	 3
6.0625	 20.7205	 3.025
6.125	 20.693	 3.05
6.1875	 20.6656	 3.075
6.25	 20.6385	 3.1
6.3125	 20.6114	 3.125
6.375	 20.5845	 3.15
6.4375	 20.5578	 3.175
6.5	 20.5312	 3.2
6.5625	 20.5047	 3.225
6.625	 20.4783	 3.25
6.6875	 20.4521	 3.275
6.75	 20.426	 3.3
6.8125	 20.4001	 3.325
6.875	 20.3742	 3.35
6.9375	 20.3485	 3.375
7	 20.3229	 3.4
7.0625	 20.2974	 3.425
7.125	 20.272	 3.45
7.1875	 20.2467	 3.475
7.25	 20.2215	 3.5
7.3125	 20.1964	 3.525
7.375	 20.1714	 3.55
7.4375	 20.1465	 3.575
7.5	 20.1217	 3.6
7.5625	 20.097	 3.625
7.625	 20.0724	 3.65
7.6875	 20.0479	 3.675
7.75	 20.0235	 3.7
7.8125	 19.9991	 3.725
7.875	 19.9748	 3.75
7.9375	 19.9506	 3.775
8	 19.9265	 3.8
8.0625	 19.9229	 3.80625
8.125	 19.9193	 3.8125
8.1875	 19.9156	 3.81875
8.25	 19.912	 3.825
8.3125	 19.9084	 3.83125
8.375	 19.9047	 3.8375
8.4375	 19.901	 3.84375
8.5	 19.8974	 3.85
8.5625	 19.8937	 3.85625
8.625	 19.89	 3.8625
8.6875	 19.8864	 3.86875
8.75	 19.8827	 3.875
8.8125	 19.879	 3.88125
8.875	 19.8753	 3.8875
8.9375	 19.8716	 3.89375
9	 19.8679	 3.9
9.0625	 19.8642	 3.90625
9.125	 19.8605	 3.9125
9.1875	 19.8568	 3.91875
9.25	 19.8531	 3.925
9.3125	 19.8493	 3.93125
9.375	 19.8456	 3.9375
9.4375	 19.8419	 3.94375
9.5	 19.8381	 3.95
9.5625	 19.8344	 3.95625
9.625	 19.8306	 3.9625
9.6875	 19.8269	 3.96875
9.75	 19.8231	 3.975
9.8125	 19.8194	 3.98125
9.875	 19.8156	 3.9875
9.9375	 19.8118	 3.99375
10	 19.808	 4
10.0625	 19.8278	 3.98438
10.125	 19.8475	 3.96875
10.1875	 19.8673	 3.95312
10.25	 19.8872	 3.9375
10.3125	 19.9071	 3.92188
10.375	 19.927	 3.90625
10.4375	 19.9471	 3.89062
10.5	 19.9671	 3.875
10.5625	 19.9872	 3.85938
10.625	 20.0074	 3.84375
10.6875	 20.0276	 3.82812
10.75	 20.0479	 3.8125
10.8125	 20.0682	 3.79688
10.875	 20.0886	 3.78125
10.9375	 20.1091	 3.76562
11	 20.1296	 3.75
11.0625	 20.1502	 3.73438
11.125	 20.1708	 3.71875
11.1875	 20.1915	 3.70312
11.25	 20.2123	 3.6875
11.3125	 20.2331	 3.67188
11.375	 20.254	 3.65625
11.4375	 20.275	 3.64062
11.5	 20.2961	 3.625
11.5625	 20.3172	 3.60938
11.625	 20.3384	 3.59375
11.6875	 20.3597	 3.57812
11.75	 20.381	 3.5625
11.8125	 20.4025	 3.54688
11.875	 20.424	 3.53125
11.9375	 20.4456	 3.51562
12	 20.4673	 3.5
12.0625	 20.4516	 3.51562
12.125	 20.436	 3.53125
12.1875	 20.4205	 3.54688
12.25	 20.405	 3.5625
12.3125	 20.3895	 3.57812
12.375	 20.3741	 3.59375
12.4375	 20.3587	 3.60938
12.5	 20.3434	 3.625
12.5625	 20.3281	 3.64062
12.625	 20.3128	 3.65625
12.6875	 20.2975	 3.67188
12.75	 20.2823	 3.6875
12.8125	 20.2672	 3.70312
12.875	 20.252	 3.71875
12.9375	 20.2369	 3.73438
13	 20.2219	 3.75
13.0625	 20.2068	 3.76562
13.125	 20.1918	 3.78125
13.1875	 20.1768	 3.79688
13.25	 20.1619	 3.8125
13.3125	 20.147	 3.82812
13.375	 20.1321	 3.84375
13.4375	 20.1173	 3.85938
13.5	 20.1024	 3.875
13.5625	 20.0877	 3.89062
13.625	 20.0729	 3.90625
13.6875	 20.0582	 3.92188
13.75	 20.0435	 3.9375
13.8125	 20.0288	 3.95312
13.875	 20.0141	 3.96875
13.9375	 19.9995	 3.98438
14	 19.9849	 4
14.0625	 20.0047	 3.98438
14.125	 20.0246	 3.96875
14.1875	 20.0445	 3.95312
14.25	 20.0645	 3.9375
14.3125	 20.0846	 3.92188
14.375	 20.1047	 3.90625
14.4375	 20.1248	 3.89062
14.5	 20.1451	 3.875
14.5625	 20.1653	 3.85938
14.625	 20.1857	 3.84375
14.6875	 20.2061	 3.82812
14.75	 20.2266	 3.8125
14.8125	 20.2471	 3.79688
14.875	 20.2677	 3.78125
14.9375	 20.2884	 3.76562
15	 20.3092	 3.75
15.0625	 20.33	 3.73438
15.125	 20.3509	 3.71875
15.1875	 20.3719	 3.70312
15.25	 20.3929	 3.6875
15.3125	 20.414	 3.67188
15.375	 20.4353	 3.65625
15.4375	 20.4566	 3.64062
15.5	 20.4779	 3.625
15.5625	 20.4994	 3.60938
15.625	 20.5209	 3.59375
15.6875	 20.5426	 3.57812
15.75	 20.5643	 3.5625
15.8125	 20.5861	 3.54688
15.875	 20.608	 3.53125
15.9375	 20.63	 3.51562
16	 20.6521	 3.5
16.0625	 20.597	 3.54688
16.125	 20.5424	 3.59375
16.1875	 20.4885	 3.64062
16.25	 20.4351	 3.6875
16.3125	 20.3823	 3.73438
16.375	 20.3299	 3.78125
16.4375	 20.2781	 3.82812
16.5	 20.2267	 3.875
16.5625	 20.1758	 3.92188
16.625	 20.1253	 3.96875
16.6875	 20.0753	 4.01562
16.75	 20.0256	 4.0625
16.8125	 19.9762	 4.10938
16.875	 19.9273	 4.15625
16.9375	 19.8786	 4.20312
17	 19.8303	 4.25
17.0625	 19.7823	 4.29688
17.125	 19.7346	 4.34375
17.1875	 19.6872	 4.39062
17.25	 19.6401	 4.4375
17.3125	 19.5932	 4.48438
17.375	 19.5465	 4.53125
17.4375	 19.5001	 4.57812
17.5	 19.454	 4.625
17.5625	 19.408	 4.67188
17.625	 19.3623	 4.71875
17.6875	 19.3167	 4.76562
17.75	 19.2714	 4.8125
17.8125	 19.2262	 4.85938
17.875	 19.1812	 4.90625
17.9375	 19.1363	 4.95312
18	 19.0917	 5
18.0625	 19.0782	 5.01562
18.125	 19.0647	 5.03125
18.1875	 19.0512	 5.04688
18.25	 19.0377	 5.0625
18.3125	 19.0243	 5.07812
18.375	 19.0108	 5.09375
18.4375	 18.9973	 5.10938
18.5	 18.9839	 5.125
18.5625	 18.9705	 5.14062
18.625	 18.9571	 5.15625
18.6875	 18.9436	 5.17188
18.75	 18.9302	 5.1875
18.8125	 18.9168	 5.20312
18.875	 18.9034	 5.21875
18.9375	 18.8901	 5.23438
19	 18.8767	 5.25
19.0625	 18.8633	 5.26562
19.125	 18.8499	 5.28125
19.1875	 18.8366	 5.29688
19.25	 18.8232	 5.3125
19.3125	 18.8099	 5.32812
19.375	 18.7965	 5.34375
19.4375	 18.7832	 5.35938
19.5	 18.7699	 5.375
19.5625	 18.7566	 5.39062
19.625	 18.7432	 5.40625
19.6875	 18.7299	 5.42188
19.75	 18.7166	 5.4375
19.8125	 18.7033	 5.45312
19.875	 18.69	 5.46875
19.9375	 18.6767	 5.48438
20	 18.6634	 5.5
20.0625	 18.6501	 5.51562
20.125	 18.6368	 5.53125
20.1875	 18.6236	 5.54688
20.25	 18.6103	 5.5625
20.3125	 18.597	 5.57812
20.375	 18.5837	 5.59375
20.4375	 18.5705	 5.60938
20.5	 18.5572	 5.625
20.5625	 18.5439	 5.64062
20.625	 18.5307	 5.65625
20.6875	 18.5174	 5.67188
20.75	 18.5042	 5.6875
20.8125	 18.4909	 5.70312
20.875	 18.4777	 5.71875
20.9375	 18.4644	 5.73438
21	 18.4512	 5.75
21.0625	 18.4379	 5.76562
21.125	 18.4247	 5.78125
21.1875	 18.4114	 5.79688
21.25	 18.3982	 5.8125
21.3125	 18.385	 5.82812
21.375	 18.3717	 5.84375
21.4375	 18.3585	 5.85938
21.5	 18.3452	 5.875
21.5625	 18.332	 5.89062
21.625	 18.3188	 5.90625
21.6875	 18.3055	 5.92188
21.75	 18.2923	 5.9375
21.8125	 18.2791	 5.95312
21.875	 18.2658	 5.96875
21.9375	 18.2526	 5.98438
22	 18.2393	 6
22.0625	 18.241	 6
22.125	 18.2427	 6
22.1875	 18.2444	 6
22.25	 18.2461	 6
22.3125	 18.2478	 6
22.375	 18.2495	 6
22.4375	 18.2512	 6
22.5	 18.2529	 6
22.5625	 18.2546	 6
22.625	 18.2562	 6
22.6875	 18.2579	 6
22.75	 18.2596	 6
22.8125	 18.2612	 6
22.875	 18.2629	 6
22.9375	 18.2645	 6
23	 18.2662	 6
23.0625	 18.2678	 6
23.125	 18.2695	 6
23.1875	 18.2711	 6
23.25	 18.2728	 6
23.3125	 18.2744	 6
23.375	 18.276	 6
23.4375	 18.2777	 6
23.5	 18.2793	 6
23.5625	 18.2809	 6
23.625	 18.2825	 6
23.6875	 18.2841	 6
23.75	 18.2857	 6
23.8125	 18.2874	 6
23.875	 18.289	 6
23.9375	 18.2906	 6
24	 18.2921	 6
24.0625	 18.3237	 5.96875
24.125	 18.3552	 5.9375
24.1875	 18.3868	 5.90625
24.25	 18.4184	 5.875
24.3125	 18.45	 5.84375
24.375	 18.4817	 5.8125
24.4375	 18.5133	 5.78125
24.5	 18.545	 5.75
24.5625	 18.5768	 5.71875
24.625	 18.6086	 5.6875
24.6875	 18.6404	 5.65625
24.75	 18.6723	 5.625
24.8125	 18.7042	 5.59375
24.875	 18.7361	 5.5625
24.9375	 18.7681	 5.53125
25	 18.8002	 5.5
25.0625	 18.8323	 5.46875
25.125	 18.8644	 5.4375
25.1875	 18.8966	 5.40625
25.25	 18.9289	 5.375
25.3125	 18.9613	 5.34375
25.375	 18.9937	 5.3125
25.4375	 19.0262	 5.28125
25.5	 19.0587	 5.25
25.5625	 19.0913	 5.21875
25.625	 19.1241	 5.1875
25.6875	 19.1568	 5.15625
25.75	 19.1897	 5.125
25.8125	 19.2227	 5.09375
25.875	 19.2557	 5.0625
25.9375	 19.2889	 5.03125
26	 19.3221	 5
26.0625	 19.3396	 4.98438
26.125	 19.3571	 4.96875
26.1875	 19.3746	 4.95312
26.25	 19.3921	 4.9375
26.3125	 19.4096	 4.92188
26.375	 19.4272	 4.90625
26.4375	 19.4448	 4.89062
26.5	 19.4625	 4.875
26.5625	 19.4801	 4.85938
26.625	 19.4978	 4.84375
26.6875	 19.5156	 4.82812
26.75	 19.5333	 4.8125
26.8125	 19.5511	 4.79688
26.875	 19.569	 4.78125
26.9375	 19.5868	 4.76562
27	 19.6047	 4.75
27.0625	 19.6226	 4.73438
27.125	 19.6406	 4.71875
27.1875	 19.6586	 4.70312
27.25	 19.6766	 4.6875
27.3125	 19.6947	 4.67188
27.375	 19.7128	 4.65625
27.4375	 19.7309	 4.64062
27.5	 19.7491	 4.625
27.5625	 19.7673	 4.60938
27.625	 19.7856	 4.59375
27.6875	 19.8039	 4.57812
27.75	 19.8222	 4.5625
27.8125	 19.8406	 4.54688
27.875	 19.859	 4.53125
27.9375	 19.8775	 4.51562
28	 19.896	 4.5
28.0625	 19.8806	 4.51562
28.125	 19.8653	 4.53125
28.1875	 19.85	 4.54688
28.25	 19.8347	 4.5625
28.3125	 19.8194	 4.57812
28.375	 19.8042	 4.59375
28.4375	 19.7889	 4.60938
28.5	 19.7738	 4.625
28.5625	 19.7586	 4.64062
28.625	 19.7435	 4.65625
28.6875	 19.7284	 4.67188
28.75	 19.7133	 4.6875
28.8125	 19.6982	 4.70312
28.875	 19.6832	 4.71875
28.9375	 19.6682	 4.73438
29	 19.6532	 4.75
29.0625	 19.6383	 4.76562
29.125	 19.6233	 4.78125
29.1875	 19.6084	 4.79688
29.25	 19.5935	 4.8125
29.3125	 19.5787	 4.82812
29.375	 19.5638	 4.84375
29.4375	 19.549	 4.85938
29.5	 19.5342	 4.875
29.5625	 19.5194	 4.89062
29.625	 19.5047	 4.90625
29.6875	 19.4899	 4.92188
29.75	 19.4752	 4.9375
29.8125	 19.4605	 4.95312
29.875	 19.4458	 4.96875
29.9375	 19.4312	 4.98438
30	 19.4165	 5
30.0625	 19.4243	 4.99375
30.125	 19.4321	 4.9875
30.1875	 19.4399	 4.98125
30.25	 19.4477	 4.975
30.3125	 19.4555	 4.96875
30.375	 19.4633	 4.9625
30.4375	 19.4711	 4.95625
30.5	 19.4789	 4.95
30.5625	 19.4867	 4.94375
30.625	 19.4945	 4.9375
30.6875	 19.5024	 4.93125
30.75	 19.5102	 4.925
30.8125	 19.518	 4.91875
30.875	 19.5258	 4.9125
30.9375	 19.5337	 4.90625
31	 19.5415	 4.9
31.0625	 19.5493	 4.89375
31.125	 19.5572	 4.8875
31.1875	 19.565	 4.88125
31.25	 19.5729	 4.875
31.3125	 19.5808	 4.86875
31.375	 19.5886	 4.8625
31.4375	 19.5965	 4.85625
31.5	 19.6043	 4.85
31.5625	 19.6122	 4.84375
31.625	 19.6201	 4.8375
31.6875	 19.628	 4.83125
31.75	 19.6359	 4.825
31.8125	 19.6438	 4.81875
31.875	 19.6517	 4.8125
31.9375	 19.6596	 4.80625
32	 19.6675	 4.8
32.0625	 19.6787	 4.79063
32.125	 19.6899	 4.78125
32.1875	 19.7011	 4.77187
32.25	 19.7124	 4.7625
32.3125	 19.7236	 4.75312
32.375	 19.7349	 4.74375
32.4375	 19.7462	 4.73438
32.5	 19.7575	 4.725
32.5625	 19.7688	 4.71562
32.625	 19.7801	 4.70625
32.6875	 19.7915	 4.69688
32.75	 19.8028	 4.6875
32.8125	 19.8142	 4.67812
32.875	 19.8256	 4.66875
32.9375	 19.837	 4.65938
33	 19.8484	 4.65
33.0625	 19.8598	 4.64062
33.125	 19.8713	 4.63125
33.1875	 19.8827	 4.62188
33.25	 19.8942	 4.6125
33.3125	 19.9057	 4.60313
33.375	 19.9172	 4.59375
33.4375	 19.9287	 4.58437
33.5	 19.9402	 4.575
33.5625	 19.9518	 4.56563
33.625	 19.9634	 4.55625
33.6875	 19.975	 4.54688
33.75	 19.9866	 4.5375
33.8125	 19.9982	 4.52812
33.875	 20.0098	 4.51875
33.9375	 20.0215	 4.50938
34	 20.0332	 4.5
34.0625	 20.0692	 4.46875
34.125	 20.1054	 4.4375
34.1875	 20.1419	 4.40625
34.25	 20.1785	 4.375
34.3125	 20.2154	 4.34375
34.375	 20.2525	 4.3125
34.4375	 20.2899	 4.28125
34.5	 20.3275	 4.25
34.5625	 20.3653	 4.21875
34.625	 20.4035	 4.1875
34.6875	 20.4419	 4.15625
34.75	 20.4805	 4.125
34.8125	 20.5195	 4.09375
34.875	 20.5588	 4.0625
34.9375	 20.5984	 4.03125
35	 20.6384	 4
35.0625	 20.6787	 3.96875
35.125	 20.7193	 3.9375
35.1875	 20.7603	 3.90625
35.25	 20.8017	 3.875
35.3125	 20.8436	 3.84375
35.375	 20.8858	 3.8125
35.4375	 20.9285	 3.78125
35.5	 20.9716	 3.75
35.5625	 21.0152	 3.71875
35.625	 21.0594	 3.6875
35.6875	 21.104	 3.65625
35.75	 21.1492	 3.625
35.8125	 21.195	 3.59375
35.875	 21.2414	 3.5625
35.9375	 21.2885	 3.53125
36	 21.3362	 3.5
36.0625	 21.3147	 3.51562
36.125	 21.2933	 3.53125
36.1875	 21.272	 3.54688
36.25	 21.2509	 3.5625
36.3125	 21.2299	 3.57812
36.375	 21.209	 3.59375
36.4375	 21.1882	 3.60938
36.5	 21.1676	 3.625
36.5625	 21.1471	 3.64062
36.625	 21.1267	 3.65625
36.6875	 21.1064	 3.67188
36.75	 21.0862	 3.6875
36.8125	 21.0661	 3.70312
36.875	 21.0462	 3.71875
36.9375	 21.0263	 3.73438
37	 21.0065	 3.75
37.0625	 20.9869	 3.76562
37.125	 20.9673	 3.78125
37.1875	 20.9478	 3.79688
37.25	 20.9284	 3.8125
37.3125	 20.9092	 3.82812
37.375	 20.89	 3.84375
37.4375	 20.8708	 3.85938
37.5	 20.8518	 3.875
37.5625	 20.8329	 3.89062
37.625	 20.814	 3.90625
37.6875	 20.7952	 3.92188
37.75	 20.7765	 3.9375
37.8125	 20.7579	 3.95312
37.875	 20.7394	 3.96875
37.9375	 20.7209	 3.98438
38	 20.7025	 4
38.0625	 20.6647	 4.03125
38.125	 20.6272	 4.0625
38.1875	 20.5899	 4.09375
38.25	 20.553	 4.125
38.3125	 20.5163	 4.15625
38.375	 20.4799	 4.1875
38.4375	 20.4438	 4.21875
38.5	 20.4079	 4.25
38.5625	 20.3723	 4.28125
38.625	 20.3369	 4.3125
38.6875	 20.3017	 4.34375
38.75	 20.2667	 4.375
38.8125	 20.232	 4.40625
38.875	 20.1974	 4.4375
38.9375	 20.1631	 4.46875
39	 20.1289	 4.5
39.0625	 20.095	 4.53125
39.125	 20.0612	 4.5625
39.1875	 20.0276	 4.59375
39.25	 19.9941	 4.625
39.3125	 19.9608	 4.65625
39.375	 19.9277	 4.6875
39.4375	 19.8948	 4.71875
39.5	 19.862	 4.75
39.5625	 19.8293	 4.78125
39.625	 19.7968	 4.8125
39.6875	 19.7644	 4.84375
39.75	 19.7321	 4.875
39.8125	 19.7	 4.90625
39.875	 19.668	 4.9375
39.9375	 19.6362	 4.96875
40	 19.6044	 5
40.0625	 19.5728	 5.03125
40.125	 19.5413	 5.0625
40.1875	 19.5098	 5.09375
40.25	 19.4785	 5.125
40.3125	 19.4473	 5.15625
40.375	 19.4162	 5.1875
40.4375	 19.3852	 5.21875
40.5	 19.3543	 5.25
40.5625	 19.3234	 5.28125
40.625	 19.2927	 5.3125
40.6875	 19.262	 5.34375
40.75	 19.2315	 5.375
40.8125	 19.201	 5.40625
40.875	 19.1706	 5.4375
40.9375	 19.1402	 5.46875
41	 19.1099	 5.5
41.0625	 19.0797	 5.53125
41.125	 19.0496	 5.5625
41.1875	 19.0195	 5.59375
41.25	 18.9895	 5.625
41.3125	 18.9596	 5.65625
41.375	 18.9297	 5.6875
41.4375	 18.8999	 5.71875
41.5	 18.8701	 5.75
41.5625	 18.8403	 5.78125
41.625	 18.8107	 5.8125
41.6875	 18.781	 5.84375
41.75	 18.7515	 5.875
41.8125	 18.7219	 5.90625
41.875	 18.6924	 5.9375
41.9375	 18.663	 5.96875
42	 18.6335	 6
42.0625	 18.6344	 6
42.125	 18.6352	 6
42.1875	 18.6361	 6
42.25	 18.6369	 6
42.3125	 18.6378	 6
42.375	 18.6386	 6
42.4375	 18.6395	 6
42.5	 18.6403	 6
42.5625	 18.6411	 6
42.625	 18.642	 6
42.6875	 18.6428	 6
42.75	 18.6436	 6
42.8125	 18.6445	 6
42.875	 18.6453	 6
42.9375	 18.6461	 6
43	 18.647	 6
43.0625	 18.6478	 6
43.125	 18.6486	 6
43.1875	 18.6494	 6
43.25	 18.6502	 6
43.3125	 18.6511	 6
43.375	 18.6519	 6
43.4375	 18.6527	 6
